DATE,EA19LORSGPORGYSAM
1961-03-01,6.22052908268633
1961-04-01,6.15838877537438
1961-05-01,6.10051059313199
1961-06-01,6.06061409213027
1961-07-01,6.04245662514182
1961-08-01,6.0439347309279
1961-09-01,6.05879580568009
1961-10-01,6.07621310858634
1961-11-01,6.08625460495427
1961-12-01,6.08475569138637
1962-01-01,6.0783481450999
1962-02-01,6.07644235090097
1962-03-01,6.08336347287424
1962-04-01,6.09001510955076
1962-05-01,6.07901672618294
1962-06-01,6.029928387484
1962-07-01,5.92610319635508
1962-08-01,5.75345602603715
1962-09-01,5.50405549643821
1962-10-01,5.17835706538091
1962-11-01,4.79611291570899
1962-12-01,4.40600396970756
1963-01-01,4.09306943241691
1963-02-01,3.94471631316212
1963-03-01,4.00683881548986
1963-04-01,4.25117794235929
1963-05-01,4.60801331653537
1963-06-01,5.00643425049323
1963-07-01,5.40343973847409
1963-08-01,5.78037575630378
1963-09-01,6.13611657041863
1963-10-01,6.48420150281175
1963-11-01,6.82785712000988
1963-12-01,7.13812432242014
1964-01-01,7.33846057745698
1964-02-01,7.34248733444577
1964-03-01,7.10664043462306
1964-04-01,6.66935723650927
1964-05-01,6.11860507773972
1964-06-01,5.54874489119913
1964-07-01,5.0312856838682
1964-08-01,4.61332735476345
1964-09-01,4.31620060899773
1964-10-01,4.13147058455639
1964-11-01,4.03823663777707
1964-12-01,4.01609887463935
1965-01-01,4.0558496324086
1965-02-01,4.15221872031484
1965-03-01,4.29639641983397
1965-04-01,4.46758620895583
1965-05-01,4.64076846731681
1965-06-01,4.79543039777321
1965-07-01,4.92392383046896
1965-08-01,5.0249208916536
1965-09-01,5.09853242684714
1965-10-01,5.143270487902
1965-11-01,5.15725811187684
1965-12-01,5.14140306331957
1966-01-01,5.10018004271071
1966-02-01,5.040908345395
1966-03-01,4.97083901281764
1966-04-01,4.89717983234873
1966-05-01,4.82252108788357
1966-06-01,4.74177681858509
1966-07-01,4.63854995104268
1966-08-01,4.4959159894215
1966-09-01,4.30763177232048
1966-10-01,4.0913430302569
1966-11-01,3.87405164307122
1966-12-01,3.6792520482899
1967-01-01,3.51443078070141
1967-02-01,3.38086729719497
1967-03-01,3.28105249518568
1967-04-01,3.22248193565748
1967-05-01,3.2170164277078
1967-06-01,3.27646860501066
1967-07-01,3.40515952510041
1967-08-01,3.60023972106312
1967-09-01,3.84801643400491
1967-10-01,4.11602406855486
1967-11-01,4.36483695316292
1967-12-01,4.55929402523264
1968-01-01,4.68224459898562
1968-02-01,4.73629044590565
1968-03-01,4.75093926870214
1968-04-01,4.78205352065431
1968-05-01,4.88953101523612
1968-06-01,5.10255174247015
1968-07-01,5.40618333258055
1968-08-01,5.75438795013942
1968-09-01,6.10262832191618
1968-10-01,6.42569826196241
1968-11-01,6.72006195617006
1968-12-01,6.99524770481106
1969-01-01,7.26601729941973
1969-02-01,7.53580522900416
1969-03-01,7.7796973449348
1969-04-01,7.93933072420901
1969-05-01,7.94856491202636
1969-06-01,7.77629314214889
1969-07-01,7.44735448053194
1969-08-01,7.02671365188326
1969-09-01,6.58396354051087
1969-10-01,6.17754957841204
1969-11-01,5.8454315808833
1969-12-01,5.6061443415628
1970-01-01,5.46634363074488
1970-02-01,5.42082235857847
1970-03-01,5.45736807143242
1970-04-01,5.54708566865138
1970-05-01,5.65984359500675
1970-06-01,5.76765303039083
1970-07-01,5.85057450713376
1970-08-01,5.88917110281353
1970-09-01,5.86273267351424
1970-10-01,5.75058101221411
1970-11-01,5.53924899144456
1970-12-01,5.23579968009388
1971-01-01,4.87694445194459
1971-02-01,4.51360195986024
1971-03-01,4.18869836704308
1971-04-01,3.92543967345209
1971-05-01,3.72971988862012
1971-06-01,3.59809467104198
1971-07-01,3.5209537089109
1971-08-01,3.49151154896787
1971-09-01,3.51058176102144
1971-10-01,3.58808022808088
1971-11-01,3.73244605162833
1971-12-01,3.93583585512375
1972-01-01,4.15368700302742
1972-02-01,4.33268935313751
1972-03-01,4.43728996004064
1972-04-01,4.47838542846912
1972-05-01,4.49055718630972
1972-06-01,4.51289714039926
1972-07-01,4.57269212504066
1972-08-01,4.68563223167336
1972-09-01,4.85413043726596
1972-10-01,5.06109153508307
1972-11-01,5.28229174615314
1972-12-01,5.49529097205846
1973-01-01,5.68825842735686
1973-02-01,5.8538071517469
1973-03-01,5.98489734315297
1973-04-01,6.07623765943303
1973-05-01,6.12203757648059
1973-06-01,6.12026409651265
1973-07-01,6.07943060312156
1973-08-01,6.01004971041284
1973-09-01,5.91827576864931
1973-10-01,5.80200331311408
1973-11-01,5.65442301780284
1973-12-01,5.46952494628964
1974-01-01,5.24527967275654
1974-02-01,4.98270834566276
1974-03-01,4.68336280094015
1974-04-01,4.34559541026002
1974-05-01,3.96424499284493
1974-06-01,3.52943474000309
1974-07-01,3.02880189934444
1974-08-01,2.45342500437344
1974-09-01,1.80875553607492
1974-10-01,1.12826577242011
1974-11-01,0.457696750184463
1974-12-01,-0.159323186099699
1975-01-01,-0.691210872987332
1975-02-01,-1.11420149855508
1975-03-01,-1.40999556650656
1975-04-01,-1.57063526919045
1975-05-01,-1.58784009520155
1975-06-01,-1.45204757897597
1975-07-01,-1.15657856702833
1975-08-01,-0.699883140788633
1975-09-01,-0.0943012456929676
1975-10-01,0.615894872837007
1975-11-01,1.37415731071653
1975-12-01,2.12773833440733
1976-01-01,2.8416077767648
1976-02-01,3.491159858425
1976-03-01,4.05774883302871
1976-04-01,4.52902100065976
1976-05-01,4.8951186260808
1976-06-01,5.15174740429293
1976-07-01,5.3052412717183
1976-08-01,5.36650921755058
1976-09-01,5.34668191462468
1976-10-01,5.25901034387049
1976-11-01,5.1138947583121
1976-12-01,4.91825794258657
1977-01-01,4.67496350728091
1977-02-01,4.38676778810704
1977-03-01,4.05966268008987
1977-04-01,3.70912435324796
1977-05-01,3.35476350993028
1977-06-01,3.01702210147021
1977-07-01,2.7147207450798
1977-08-01,2.46444876801402
1977-09-01,2.27787423387975
1977-10-01,2.15911278901143
1977-11-01,2.10786887745761
1977-12-01,2.12139598087133
1978-01-01,2.19536228149905
1978-02-01,2.32324110905058
1978-03-01,2.49506414358928
1978-04-01,2.69231987792253
1978-05-01,2.89402997116229
1978-06-01,3.0807045274688
1978-07-01,3.23763565961036
1978-08-01,3.35473215005846
1978-09-01,3.42816016151517
1978-10-01,3.46130147445878
1978-11-01,3.46463525145931
1978-12-01,3.45496663096337
1979-01-01,3.4543207996769
1979-02-01,3.48327928131063
1979-03-01,3.55138422248064
1979-04-01,3.65004224058197
1979-05-01,3.76052794367361
1979-06-01,3.86462565547822
1979-07-01,3.95248496803072
1979-08-01,4.02006853132191
1979-09-01,4.06561488473338
1979-10-01,4.0876342355526
1979-11-01,4.07913155000035
1979-12-01,4.02384181691015
1980-01-01,3.89597800838688
1980-02-01,3.6709775275979
1980-03-01,3.34240300073817
1980-04-01,2.93957331457589
1980-05-01,2.50745751497916
1980-06-01,2.08639186199267
1980-07-01,1.69658388342136
1980-08-01,1.34567916145166
1980-09-01,1.03601685725328
1980-10-01,0.768789719528269
1980-11-01,0.547501096197398
1980-12-01,0.378223890789108
1981-01-01,0.267922662468537
1981-02-01,0.222526910858547
1981-03-01,0.242311218537844
1981-04-01,0.314494780791139
1981-05-01,0.420583767263464
1981-06-01,0.542075801117262
